Dots,Paypal,Bank,Account,Click,Fill,URL,Javascript,Phishing
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,1,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,2,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,1,0,0,3,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,0,1,0,False
1,0,1,0,0,0,1,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,2,1,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,0,0,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,1,1,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,0,2,0,False
1,0,0,2,0,1,2,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,1,1,0,False
2,0,0,0,0,0,1,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,0,2,0,False
1,0,0,0,0,0,2,0,False
1,0,0,0,0,0,2,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,0,0,0,False
1,0,0,0,0,1,1,0,False
2,0,0,0,0,0,1,0,False
1,0,0,0,0,1,1,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,1,2,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
1,0,1,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
1,0,0,0,0,0,0,0,False
1,0,0,0,0,0,0,0,False
1,0,0,0,0,0,0,0,False
1,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
1,0,0,0,0,0,0,0,False
1,0,0,0,0,0,0,0,False
1,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,1,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,2,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,13,1,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
1,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,1,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,1,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
1,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,2,0,0,0,0,False
2,0,0,2,0,0,0,0,False
2,0,0,2,0,0,0,0,False
2,0,0,2,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,1,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,1,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,1,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,1,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,1,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,1,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,1,1,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,1,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,1,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,1,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,2,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,1,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,1,0,0,6,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,22,6,1,3,6,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,4,0,12,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,1,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,1,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,1,1,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,3,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,4,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,1,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,2,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,2,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,3,0,14,0,False
2,0,0,0,0,1,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,2,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,1,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,4,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,1,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,1,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,1,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,1,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,1,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,2,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,1,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,6,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,1,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,2,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,1,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,1,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,3,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,1,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,2,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,1,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,1,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,1,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,8,0,0,0,3,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,1,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,1,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,3,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,1,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,3,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,2,0,0,0,0,0,False
2,0,0,0,1,0,1,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,2,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,2,0,False
2,0,0,0,0,0,0,0,False
2,0,1,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,1,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,1,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
1,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,2,0,False
2,0,0,0,0,0,0,0,False
1,0,0,0,0,1,0,0,False
